country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,countryname
AGO,-35.533306196666025,-36.51827820137545,-37.43361303658994,-38.34449527357383,-39.28944558815742,-40.251098135294704,-41.247314712575225,-42.25574695319986,-43.28919121474944,-44.35462839195621,-45.45975708240206,-53.26188969095975,-68.22396651177377,-90.9999115205375,-129.38096613730383,-162.5030441633277,-227.75259121098577,-551.0891865744403,-1179.5184467069612,-488.8740825851068,-515.308249081816,-673.7010911147901,-527.6628769840149,-949.3251461791376,-1299.2305026835963,-1437.0526868333359,-1562.5612177914043,-3660.958677336859,-3673.155912919559,-3984.2555234104384,Angola
ARG,-242677.83543013313,-256721.55571743022,-277356.3256712396,-280626.38990659424,-308506.8110027528,-330713.8809154223,-351354.44575465523,-321398.5646946279,-565890.6587051833,-624909.2272917501,-650793.221047435,-898541.1209227571,-1036564.0325937218,-1245099.5822813404,-1169654.7144191065,-1470245.55591048,-1613179.7697114742,-1957719.5838452673,-1974795.1253867499,-1370026.2866318163,-2411299.691029336,-2316601.0982832657,-1967240.3767278777,-2502529.0343365576,-2800605.8339835764,-3327252.713174495,-3280575.610866553,-3158377.5445745466,-2235271.3542742007,-3364707.753694157,Argentina
AUS,-1643.0127528535843,-1374.8126482080747,-1442.6991559979924,-1169.4703977539966,-2017.5415392898694,-701.6323822467909,-1191.4242412414433,-2048.256387158879,-1548.4550904200992,-3231.518137046192,-3224.273007989558,-1550.1561884326811,-2079.658860134786,-314.8363670309373,-2120.1108617432137,-1644.4091690717958,-1914.9016620236728,-1026.1773173142303,-1425.4920736433255,-3409.9231328402607,-2630.302261756671,-1360.5583383610146,-4080.879447557021,-4506.425826352558,-1622.266345708999,-1964.5379531340532,-1591.1656593444422,-1747.6570612775656,-1661.0890539131171,-896.0200810716831,Australia
AUT,303.3663481379337,629.476347693111,1574.2964162305625,2128.899212915035,1776.5920729619227,524.610575855551,449.06109981911897,558.9743849432633,838.0520850700677,833.182284109293,539.1022851420535,552.3404305288117,572.0091832681469,633.9151053603508,713.6727174490837,954.9792024710895,1013.2666358505745,815.7386400118598,823.769015465607,1071.8842753969545,1399.8658078133844,1593.9243640036711,1491.3029094690385,1163.351064607691,1627.5699731102911,1837.3972495331182,2014.9200418141502,2495.9387394010278,2347.6893594633207,2669.331242399224,Austria
BDI,1.645256894478562,1.7508462465535675,1.2657010631215029,1.0128533393077932,0.7454714398089615,0.7478950177465319,0.4450751602871278,0.3513509355158708,0.12988535281974906,-0.031026108050978555,-0.4151502642797728,-1.156208406138886,-1.9122204300084764,-3.04795350278096,-4.364473821145971,-6.252730542132809,-10.645663421974012,-12.826887595208,-14.955147874443599,-17.17463762654587,-16.93610127616237,-16.998024727279653,-15.343368579038028,-28.499711803200842,-32.205359609254344,-16.74276714153229,-24.559869497911954,-23.768100214629843,-27.928738628001028,-31.925397774110447,Burundi
BGR,-334.32964212790023,-469.45827663059475,-421.7738777324695,-362.2180985546015,-238.64011817413407,-384.7048503361203,-284.8732354991398,-186.76128295459884,-179.0619817024751,-165.4695150851611,-68.87268359219756,-35.81677714241242,-152.5436229671761,-22.6226582379292,-25.8214415188608,-25.43917294965185,-6.002901721372965,-3.103182023338551,-8.503897789811445,-19.764513136442847,-84.67780777559555,-36.36098478675489,-10.89961519970164,-34.906391541047604,-44.14131511964379,-2504.179823389796,-1176.7988776198733,-1329.1532712329101,-324.8034705943358,-536.909819892556,Bulgaria
BIH,-124.49929893288518,-133.55701135965566,-142.00592529697175,-120.35759491315302,-63.690627449600676,-42.89213300370618,-79.53619431712065,-137.817284196805,-159.7201567575925,-179.99854834018709,-78.71319702706542,-86.92047177569282,-159.3595650870786,-128.97235459971546,-229.5924103721651,-346.49150492153547,-374.48712144097414,-247.4275265339639,-270.07626188577996,-275.5158716995088,-282.13874137902343,-248.94482206759562,-259.0526096477286,-321.6168119719639,-380.2180165906413,-461.223923733685,-852.3563170067694,-556.849505903596,-1149.0710508621005,-1213.8443680637301,Bosnia and Herzegovina
BOL,-11559.009507092116,-20324.368356723306,-18310.440031584225,-27171.66718108184,-40537.01447978231,-51418.41907499098,-52989.90619552075,-62752.23267044273,-72993.40495147977,-65097.8438328115,-83181.48342733599,-82659.21465657344,-92276.36507877774,-121316.28057210434,-125438.63271728932,-138584.78468390743,-137106.17553266315,-139788.4031277384,-114105.32118476201,-177145.03784043234,-163831.93812035522,-186100.65060456737,-275123.86453911156,-301768.633846448,-309973.8906950955,-352626.2325044556,-374241.31143198797,-320817.67182993406,-363283.29248564184,-379536.76412072504,Bolivia (Plurinational State of)
BRA,-673617.2479678453,-526510.5031480407,-702184.7684939392,-854665.340197733,-976596.9455559535,-1040977.6638850465,-971670.6323669347,-1144655.2243237004,-1403630.7048997784,-1436000.7568390255,-1572368.4967362995,-1877053.6108746047,-2153928.3812423446,-2747033.9931524354,-2713934.597474599,-2904220.8836966394,-3083258.8842377327,-3520640.7081646854,-3769325.94659334,-3736888.278649326,-4637120.428525585,-5220025.213229186,-4753695.697087284,-6100291.5008702995,-6688654.89701999,-7752962.688176233,-7896628.177601355,-9674000.971338285,-10230571.39343582,-10203601.160242194,Brazil
BTN,3.6688967838745583,0.7528674155236736,0.8092454386600673,0.866312467129537,0.936306838934735,1.1242037150060442,1.3566037709012229,1.6638447059509291,2.2144545556289117,3.3946934946473477,3.406743384632073,3.1269002613559995,1.9820346304936356,0.8730087113557953,7.4189961675256715,12.7484808841435,11.679706767702669,12.250676972122367,7.450278526494759,5.226005973423975,4.03740794622877,8.69411574669739,3.2331151638665614,4.899383264078424,3.627931203414477,2.745855155397081,3.2921796986405867,2.7375814124709477,1.5013431074561898,2.4639668552341183,Bhutan
CAN,-12943.639005516763,-15597.637436400668,-16128.566403444887,-22334.045431857674,-26822.866105382167,-28330.06424664832,-27729.900044911963,-36235.30388269072,-37512.68609739714,-39482.74134350284,-39762.72892612855,-24925.387221605197,-36875.697218638255,-37232.28540043903,-51777.22628806329,-55807.02777902249,-63717.851416546924,-51344.934433663235,-66290.98086760967,-73946.33019563663,-95415.8661805201,-99679.13362332698,-118051.20894713553,-129208.07834378075,-151412.0969554596,-167767.55889739082,-177448.2661612819,-214783.29826609592,-213590.83897445616,-183073.46814904522,Canada
CHN,-175695.9640067945,-170157.89396269518,-186940.88387419994,-287233.1099503053,-310543.6630354881,-270964.1374320527,-274483.53683900286,-315879.560719678,-335645.1684169147,-326049.4809595793,-364493.2292679049,-376619.91410149005,-416796.13525627425,-402077.52844620176,-470587.8145514754,-458091.8290054082,-437862.425637163,-382713.6428900265,-484142.8361622227,-483046.58265675075,-503689.6239177691,-500827.35101427377,-465890.67780718784,-442953.953593354,-465748.35731392016,-466549.82902164874,-522000.73279738,-642808.2882154351,-691951.2636105194,-807944.7642952783,China
CMR,-109.07251396728854,-131.50414018809542,-154.84053986010863,-179.25355147021023,-192.72449843026763,-206.756817809283,-221.48055848157546,-236.74697389850908,-252.72218282096506,-277.948553720508,-285.76572351008355,-285.1128657058711,-324.0289177231895,-345.3484137620673,-368.40129844204733,-401.98092752081413,-439.1306649071666,-467.62191073081993,-497.3250566391873,-738.7083300482587,-824.1326783974456,-885.8053360009621,-820.1227196877734,-1025.2359356920574,-961.8139873525238,-1632.6381808605008,-3233.882646541843,-4621.527393294834,-4928.48702717959,-5525.402807130084,Cameroon
COD,-554.005670574477,-624.1206042140172,-682.8288194721295,-802.4670488574235,-876.8570237645013,-954.6941444924996,-650.0532161984225,-745.7088136779679,-527.9543090994059,-604.5858872573966,-692.5009570379583,-793.245404260293,-908.3310507827155,-944.2633829193007,-998.5588683144533,-1049.7720001355049,-1126.3479165284198,-1208.7596806591143,-1296.7146775155616,-1390.1854499498784,-1491.2624709057134,-1599.6825946184806,-1742.1643029505146,-1828.8010638680341,-1929.3687478532356,-1987.8173611038592,-2102.2779939722486,-2211.5301080268323,-2502.8427666867647,-2633.2108184433937,Democratic Republic of the Congo
COL,-8512.395584051621,-7379.808977896988,-3789.0535508945413,-4619.978464801578,-4616.108542949983,-4143.154022096347,-2619.3426569704966,-4204.762214788637,-3460.700321760576,-1957.8313274386508,-1987.5207139751801,-3315.930696954055,-4449.911276760028,-5194.928116217179,-4533.4865083375535,-3724.3419017578526,-3416.081038873133,-3424.116400055029,-3762.921516911861,-4110.890896152361,-3879.6535327255797,-5581.329624119481,-6627.319273174804,-6793.3008879566905,-7353.036886039934,-7375.526273252666,-6974.916709634967,-7135.897605656786,-8450.208992745489,-10744.554213828233,Colombia
ECU,-5525.766732587162,-2874.4785854874685,-4949.586326015356,-5360.997701637842,-7519.995900180823,-3662.7295085713786,-3245.5621959530354,-408.0060998983899,-459.01693062158114,-3568.4518165110803,-4527.618621346953,-5646.486669957081,-5626.603538318744,-5813.733582474428,-5950.284075874799,-3429.4246476806193,-1371.7684320983985,-3401.7520903021127,-4103.658693002762,-4516.080880198971,-4817.57819283669,-5560.2716354595495,-4873.436007196607,-5197.228444869879,-2582.153512256997,-2668.059855150932,-3514.5218065323547,-3032.552132463666,-2274.9739733976057,-3628.4544177479406,Ecuador
FRA,-4753.965622736832,-3242.619744425854,-1547.9980942104416,-2995.4444916365487,-5710.20131888856,-5931.604895275581,-5345.226127322767,-6489.270375321515,-6992.175575873511,-6782.015808234479,-5382.747598471773,-8561.189572103494,-5949.881628343961,-4346.062047803101,-4488.323922158577,-4504.314609974739,-4025.8158274166094,-2868.0280764528998,-2215.710671966137,-3992.181171753687,-5273.114439770588,-4777.780957130243,-4199.299226560075,-4605.714798329036,-9838.022678861338,-15073.910436458904,-15652.218733865302,-19774.78716030818,-19573.017594179717,-21704.85894314301,France
GTM,-1537.5688944216229,-1735.5314243935186,-1898.4649342870841,-1875.6923318701758,-1565.2682103945128,-1673.4270491682446,-2076.878204302447,-2403.386241957638,-1613.293466237495,-1627.1596287361278,-1680.782131611353,-1869.0722441456005,-2124.682191173697,-2147.841017181636,-2302.394616580233,-2399.093425765153,-2498.473359621584,-2600.4736615205397,-2705.4629590635473,-2891.8035782229354,-3660.8167037913395,-3210.0505039890845,-3334.725716572403,-3554.576666198463,-3683.9318657811177,-3813.502939983992,-3938.6908226848914,-4064.9556661638053,-4193.799773004277,-4438.761889281258,Guatemala
HRV,-1002.6382097791881,-1029.785668224743,-1055.159051046013,-1158.4653302961435,-1058.9990290948242,-843.78108860004,-904.5217358443111,-1019.1699357354846,-2049.927021884486,-3143.268644502803,-1817.1100807214011,-2621.8775215236224,-3791.4864969986816,-2484.4985741805003,-2474.4741171978826,-3807.9275809539686,-5710.536187166834,-3059.1127166316746,-3738.951565777476,-4121.864846076214,-5664.48129588169,-5597.604691766551,-3790.256588970974,-4496.625997735394,-5468.524238782431,-8414.73809188092,-10748.071458713282,-9402.770334502016,-11404.636809184789,-11677.526153187819,Croatia
HUN,-1237.3087401141872,-1353.5205012417352,-968.616377478648,-653.2680032820732,-429.4231481113176,-511.56641230582,-752.2195938042148,-872.8808820706907,-1439.0755647196531,-2318.1183989555016,-949.1511652606823,-1318.5844027332357,-1841.5324427220307,-1694.333208447287,-2262.1504985916863,-2813.9337881615484,-3173.5132457086484,-2083.0935186405804,-2952.745908588876,-3117.1679576671236,-3644.1026193106504,-4188.183877810408,-3090.31693618337,-3715.817336875945,-5634.286088418418,-7338.579912721309,-9577.40219007974,-9574.761263375518,-9969.462407227536,-9605.949356325518,Hungary
IDN,-58099.75470307863,-62835.167543778494,-77847.8276160931,-73239.81467936464,-69084.16536047659,-76349.1389647883,-70991.22493143537,-65342.588512145376,-64698.81891794532,-70511.51908114005,-53410.28308962787,-44669.83699737366,-37406.325649775776,-38451.63247402256,-42702.41261742486,-49231.749591465006,-46973.27124683142,-38409.22585244464,-51910.910302515505,-67157.54325151758,-64468.435910692046,-62389.88003419367,-63727.16879389216,-60768.510027820674,-76620.20047873979,-79518.21076012772,-72903.73023701465,-46908.630693890445,-85238.38015736341,-38902.03363263628,Indonesia
IND,-75542.97539091561,-75516.58430875061,-106702.31434418279,-154890.46059135432,-133108.6444411026,-178787.0344510351,-196339.4893008689,-243326.43017516792,-278377.10007261334,-285619.8866661629,-220250.41088454597,-257592.61763871356,-207966.44384431897,-361727.78742498026,-329647.2931174528,-411320.21607734077,-456538.75202451035,-585878.1482563561,-548264.4440830568,-570967.4402673539,-755845.6754964736,-750459.402687706,-933020.1267035195,-780659.8461981912,-705631.0000515467,-601813.5678462147,-952023.6998293289,-980258.0425678184,-838459.2109882985,-1047100.4869932624,India
IRN,-4745.5324262342565,-3523.138164861082,-5084.821268212449,-9016.710574076344,-9092.396677589182,-5858.839949256436,-4709.133826516176,-8557.601505948773,-8162.961481301197,-6704.873757909581,-5808.1652411827245,-6715.287028108437,-10059.343521741737,-12082.567930032996,-18841.434868260654,-17686.04779415376,-17117.54105930451,-17128.10035940311,-17900.362241493272,-17657.923260918913,-16686.24385228575,-12759.056429350001,-18997.690553503355,-17730.331435925433,-17231.984731285345,-17452.07100488536,-17879.463362460392,-18480.065507479023,-21719.635122094423,-25120.67546543637,Iran (Islamic Republic of)
ITA,-20291.617722861247,-16997.721706758442,-13438.933704680063,-7677.026088138839,-9547.756933119272,-10380.228698593872,-12157.66912944379,-17531.81466075768,-19539.10555458163,-14351.284045993501,-15462.47069640385,-15908.710991270558,-10824.458065911911,-7608.733757120978,-10332.147983666373,-11484.97822092528,-11922.354723476523,-9197.544866204911,-8115.991418278993,-11415.91085270588,-14022.928479085407,-14913.871132106742,-11605.790230255712,-17857.91362181738,-27730.569214558614,-34455.39504738847,-34548.023975444645,-33726.04349453147,-40608.13771429735,-36937.0593881023,Italy
JPN,-3395.0171186995453,-3188.258732634829,-3171.754610571095,-1766.6280747117476,-1806.8227053015353,-2264.380687657626,-2929.8375332120695,-2975.055146670141,-3376.7453328417296,-4155.088452835146,-5417.323489073862,-6955.392457848261,-6709.085782132963,-5989.427156649662,-4376.8049065082705,-6278.247643147005,-6651.469103832272,-6839.886325104473,-8206.593882024594,-7485.699529628011,-7525.660124184156,-7684.223960518384,-8602.603450646502,-7563.543186255926,-9088.018131854402,-9865.571634239177,-9975.841986472817,-10945.261255747137,-9432.603818521055,-10029.817316831473,Japan
KAZ,-19.998087109885013,-22.23097535762921,-24.355700751920352,-13.168876733358397,-13.453792536823526,-9.821571657306832,-8.439681844901308,-10.197458777079492,-12.699125960492893,-13.873282411089958,-15.154759801565223,-35.507633592311684,-109.7864332725263,-177.53098695494646,-234.67537115766504,-338.0355161589937,-445.1402081886978,-516.0534304687469,-588.2740520482549,-668.0229992582558,-861.8212966703966,-1075.5611661238966,-1463.3328398816086,-1867.436487936227,-2128.0049046044137,-2283.12935110328,-2531.723601357949,-2917.3689233954133,-3116.5437084361574,-3630.544293691289,Kazakhstan
KEN,-82.2724453971609,-85.06042232546648,-87.33715371959819,-89.64512564290334,-91.99688720334473,-94.42537761116648,-96.90887049659304,-99.46123528299923,-102.00663433023423,-104.59942763890453,-106.67919277784142,-109.52039156968695,-112.39284180460824,-115.43201258678695,-118.61129339635892,-121.87233884321842,-123.50063110259349,-128.11185591808254,-134.83312187615292,-135.49440820998257,-101.49338116929636,-147.53396503625257,-199.03969026395785,-178.1287224256869,-173.1851548304404,-195.1290967617842,-154.02713383628443,-197.84235631397146,-192.79041680195894,-197.17342745181483,Kenya
