country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,countryname
KHM,-838.9014453832324,-1386.6391591503561,-1639.9916583469076,-1652.5620383228709,-1007.4244548492015,-780.0540617448146,-1322.976080417682,-2719.4995355803826,-1380.6594279954577,-1803.271454662222,-1492.4464769406018,-1351.3624515233691,-2193.7282951715592,-3690.0980513157624,-6659.767545195525,-11186.367239268075,-6350.537034319166,-7817.211008640423,-7491.844749029382,-9797.826884093141,-11553.175540926019,-8736.860185689035,-9467.45842211228,-10668.406215086752,-8747.958355245159,-8385.778179272895,-6179.124247069634,-6710.881721501487,-8640.830130785791,-4072.762489521241,Cambodia
KOR,-4336.659590610404,-3579.3861216078,-3586.953858589222,-3613.1899573156215,-3413.6595446957263,-3672.9196434359746,-3831.645536689715,-3892.906318797897,-3629.0636689116327,-3116.3741070202814,-3155.020874004759,-3407.020624708912,-3453.7122218350914,-3278.072579112613,-4494.34467798043,-6187.284482762085,-5490.087439496459,-4169.746554665279,-5033.2194929420375,-5485.738819663388,-4311.73575964297,-5499.42049445085,-5407.633559728258,-7056.723281996396,-6610.374118238902,-5086.178801407602,-3829.6811999479746,-4487.781146475601,-4835.23330480647,-5876.98730284112,Republic of Korea
LAO,-88.06122801735658,-121.15853518748204,-118.69624329695517,-108.92170347216015,-150.7012590923887,-126.95261195399867,-88.82664485434483,-65.44428217386307,-127.64513853109496,-180.71555252925725,-173.669011964325,-100.36359539375962,-103.95764283597563,-281.95670626364057,-177.69494929945537,-435.40947692952926,-488.2240189620469,-444.6444536260377,-468.874867345551,-893.5184283681451,-546.9531470129525,-686.9774933948968,-328.56060367174695,-745.8859271364738,-947.4579119325311,-1075.7231360335672,-1138.6279225185126,-489.22060536977136,-531.6734538826772,-796.8312596524581,Lao People's Democratic Republic
LBR,-50.87232125944388,-58.98099419520321,-66.40261313210941,-74.60301060377002,-82.85097370057339,-91.86855318416326,-101.25867546277334,-110.71677567754651,-120.0780226913742,-133.6141596286867,-135.61633665063863,-140.9534847084569,-145.9213518249801,-151.0067713181937,-154.8522330579052,-161.89806932188546,-170.8012884567583,-181.9874802824671,-190.71404976480986,-181.5809901360985,-187.37650330762793,-199.76441433045264,-212.7802089737436,-226.27805684198435,-237.48940673946427,-235.8289436261969,-235.95681785136819,-249.80451551792459,-261.7067261827962,-270.5946424161004,Liberia
MDA,-57.204020139794466,-63.872466727076834,-70.0906417893277,-89.33255365321577,-41.73526976531528,-34.85526770312995,-29.866736032582704,-35.15084149249831,-82.79299747238362,-202.7621397286835,-184.21490806110094,-160.04508987239288,-224.47555239029404,-367.70919452860943,-809.5239210189994,-1402.7249268246537,-1809.1718904356542,-955.1337956338855,-1476.7338642004368,-1317.4649630124838,-3129.4599005991568,-2346.4816050150534,-1514.3147437954758,-2162.1974068230734,-3785.820888079029,-1738.2393548007913,-1596.1244497305981,-1838.0790180730612,-2374.945720906406,-2754.248577628551,Republic of Moldova
MEX,-33653.37332009941,-44008.337383026934,-37250.24895384198,-32243.177545686034,-34970.743332583384,-13108.350444035914,-3998.094071331447,-13571.72977173311,-11401.130654676599,-10391.158344413183,-8256.101302816065,-10125.67536119588,-7424.744536847757,-11156.449294944152,-12194.959537019364,-17699.63980755962,-7923.885585122692,-8919.58393717838,-15955.420264190985,-13013.503552972832,-18639.060158290435,-23554.25838235586,-29329.282301623836,-29256.628688636007,-48828.42651064116,-44281.828452692855,-67948.35106829782,-59365.68077595844,-45641.651206587965,-33661.31581075517,Mexico
MMR,-507.211580403926,-547.1644584888516,-636.5933021451283,-741.735050843513,-1115.5506027581887,-1524.847908837761,-1497.3358920031428,-1845.2418220043744,-2177.202058066208,-2608.918706228509,-3000.3935172578904,-3388.874506928753,-3593.9371487020435,-4459.087719833311,-4966.6409704713005,-6055.32475134433,-6767.421976802522,-7447.467727954985,-8655.693926382279,-9458.360900124397,-9812.79765618695,-6453.85733766617,-6703.060808323688,-6842.548189170308,-6883.572808248174,-7000.195259750369,-6968.209629266794,-6991.330193854926,-7106.655736681875,-7219.676751487598,Myanmar
NGA,-5456.996663208541,-3806.273595430009,-4217.202263616222,-4647.374849223338,-5283.29743256064,-8859.864752996444,-10335.561518868442,-12037.904941352785,-14024.206931100807,-14737.25175775811,-16007.297108655395,-16882.85784006975,-18631.04371743036,-20594.04148207834,-22871.49624967321,-25448.528478312735,-28323.31697049271,-28211.26051417672,-29855.098930590837,-22361.380678164154,-19865.18044440426,-27824.208931339792,-38074.333765467636,-31455.432544918818,-39225.6309436961,-38271.203381114436,-62879.331104567864,-68801.02620233031,-47108.07250996457,-58848.647301591445,Nigeria
NIC,-449.9603762639379,-362.05029509633925,-215.0493853105473,-442.45960325316463,-790.8148360889027,-921.838327964698,-1004.2518511081904,-1372.400499153766,-1314.219576348692,-982.7477329264832,-329.32120656491696,-218.86779351378922,-244.33603233243377,-404.2477658293152,-449.2999508751464,-331.16410373148415,-138.1184231111114,-129.50723612359664,-206.2023769430623,-152.43698931907235,-275.54782197897543,-347.76527620139495,-517.0438211711412,-529.3550836570907,-217.36948189122606,-449.36524053296574,-461.3289524867943,-473.4259046251308,-485.85395552591297,-875.6106272547156,Nicaragua
NPL,-387.56929189427893,-398.43768193079376,-369.6514832117346,-392.1400554577785,-386.22631848963675,-500.70177409495494,-502.7440848567258,-545.2625496812249,-605.5641539107903,-716.287765085625,-695.5512207350278,-746.7380791388146,-794.0011256091734,-849.3610207895332,-909.2824218509838,-962.1446780063419,-1032.5057657200348,-1086.624445049532,-1125.0977211202303,-1186.7106417120406,-1259.3596687596157,-1670.984048168367,-1723.0727123212275,-1838.714106478919,-1832.466726085143,-1893.7052364722756,-1988.7895447722583,-2054.7506468819747,-2011.6893772808717,-2357.529237092541,Nepal
PRK,-6898.148174621752,-6999.74165066468,-6641.7884666222635,-6573.43052753278,-7208.204215062095,-7315.154082292046,-7807.87828764692,-7305.944908845605,-7170.523410084429,-7450.005785418931,-7968.2169763381235,-8111.296572798278,-8590.77327709009,-8980.412149893384,-9288.765804454373,-9393.290561083246,-9919.574087891393,-10319.077471750887,-10887.704461243855,-11312.301562828585,-11759.575892893503,-12218.672388192996,-12696.792315262179,-13183.683445748862,-13670.940938995003,-14161.143947007811,-11792.530956101302,-9646.318207351638,-6034.213787627665,-12152.309581865913,Democratic People's Republic of Korea
PRY,-56205.617717693436,-33882.61956230601,-40762.01261555965,-63800.8559497481,-66448.89834883637,-85069.56858892493,-95703.98836679765,-110774.21540271453,-122942.37821184081,-136351.23814025658,-138075.0102195717,-168715.7314355167,-164335.52755333213,-217277.57445645268,-192298.56662095734,-222386.22152669873,-220121.51483242976,-360883.2928994836,-394076.57437626243,-249602.87977663163,-501168.32544741,-578858.5988408052,-313869.7922718486,-680119.3166794932,-772684.5581729892,-709193.2748443264,-756919.7437291688,-892288.6972199428,-969450.147688053,-770405.7268248971,Paraguay
ROU,-3371.563331326668,-4443.405356948304,-3255.8329071533058,-2549.72254514987,-2772.178324665649,-3093.9068008388367,-3359.3012309719493,-3724.4681779876446,-6388.177597766766,-6036.256310367388,-2366.206144026109,-2561.8048751739284,-5319.191240418395,-8490.244783202554,-11681.650100387325,-12699.853430390867,-14527.740344454976,-5945.216068088098,-4103.320174549678,-3955.8526122502676,-7298.526393350057,-7196.817434747894,-5457.500913964677,-8126.548155413691,-11381.35000958019,-15200.516656339527,-15765.07669246148,-24293.666813984175,-31366.022518773127,-28887.758214019756,Romania
RUS,-2709.2631212750084,-2873.696208547385,-3027.8697076773014,-3128.645880554406,-2789.4917065175164,-2016.2730035195368,-2062.293597174821,-2136.071766197385,-2361.388693858608,-2802.912754991294,-2999.7439047329576,-3212.671545961583,-4060.877577399403,-3951.2807553236526,-5851.755832643108,-7603.621828590976,-9355.843144812718,-7930.026168083368,-9540.100568794556,-12638.453441233949,-17158.656257958508,-24128.63369693083,-25928.227380656434,-24465.957470994887,-39839.14152152549,-47648.46769989253,-57572.93707103652,-69028.60950546058,-79835.29955582303,-89878.9424180922,Russian Federation
RWA,117.02695332372963,116.1963869096989,219.061084530533,77.16463763431129,45.64728427191011,52.18638946380772,21.073556315305172,43.13371281858508,62.34873688276495,56.22814325257784,87.62507109419028,102.37966227802922,106.59530669048027,123.28933664786759,112.58067063913879,145.22274043194548,165.06929077256294,240.26527990821666,304.629426594322,319.9617228019197,334.7402734373253,216.9711800485012,106.17592835755374,140.30720297114263,99.68648708692237,119.23446618301458,118.4856422425329,127.11740360934029,119.01181894817438,125.5149409316552,Rwanda
SLV,-98.31745448359452,-101.85588408853197,-98.83519587118776,-102.99679456280573,-111.81246163516212,-121.02973049722301,-124.78870722615935,-134.71702226519068,-151.4238356616339,-156.01923865728475,-167.48353474617042,-184.4173780707716,-216.79392573582655,-249.90119739934067,-233.38248044995612,-276.4334286003677,-280.25689372380083,-325.00383611421387,-333.59844608570705,-427.0129921962411,-413.0858914911637,-445.04201780931095,-489.1357099830062,-504.71875380398893,-515.348483483089,-557.5199080957086,-556.529143095105,-601.7060168397393,-603.6612842798145,-619.5036754120304,El Salvador
SRB,-1894.6027374284477,-1971.8488729538499,-2043.9091475009595,-1816.1895940737172,-2035.1506944409027,-2713.0751798954802,-4006.052099254895,-4137.8541115139,-4480.619864650167,-8518.029008559308,-5114.175334720482,-6421.571398623727,-7834.54169334462,-7503.996598233929,-10940.731353406287,-13143.329974204249,-15917.135261918684,-11680.07588676548,-13986.94271269057,-14424.011847055532,-23169.76151965961,-19580.884290736212,-12927.084109709143,-18392.149048488343,-26986.271584065827,-23238.250598888248,-30432.589306876125,-25128.19410684304,-36285.49068881203,-40611.03173889253,Serbia
SVK,-47.92316278024145,-48.153991488224236,-48.372305246381494,-48.59319619278226,-50.062575408557635,-40.08131861129973,-56.048614891188635,-69.76000492650618,-213.29785036433415,-233.15460744548648,-186.0827789050184,-403.7895805281539,-587.9810664182918,-481.34448354153386,-536.6591365994293,-759.2915929489606,-829.8261878683147,-449.22841212099075,-467.66468250508893,-637.9304541950918,-1007.275217631142,-1562.5530641340013,-1789.450469491337,-1713.6466742540315,-3669.2078709619313,-2745.5740504004393,-4134.953432364818,-4631.427369310728,-4891.466817283679,-5537.308952780444,Slovakia
SVN,0.9787614061692844,0.9938306929405059,1.0077025155125865,1.3231099529374182,0.2588589846977567,0.9303225313132208,0.2660309820592963,0.2451524702631369,0.22365337360608284,1.7886193934760888,1.7624130731713805,2.6933528770579263,4.227026375333204,1.811012243348742,6.108030132886081,9.136628728404055,14.679039340287003,9.83885596402484,3.931368733076522,5.619344236327956,8.56908520066732,8.754291417235232,10.433470523798096,14.284789632421818,32.71226315599543,148.5711853666243,236.92240688974982,250.31559019334946,174.995461444582,140.79123342970112,Slovenia
THA,-19135.478822530942,-16348.878625193753,-18662.059736154402,-20623.945520307345,-21932.335085050407,-16568.188858225054,-15951.762226647616,-15501.756571226237,-15225.514809922133,-15614.044766432613,-15794.337884493649,-13610.025029425782,-14002.380247375379,-12836.579176390978,-12528.053090758633,-13614.328044868289,-13405.123511763692,-12998.284653787872,-12464.134220610733,-12161.687231420476,-11208.036578727677,-7096.259589300961,-4845.4833424971075,-4157.743728541871,-4688.158087251883,-4723.642230357464,-3222.9074979360225,-3759.7715917906403,-3716.2777787304717,-2439.4212901716223,Thailand
TUR,-3364.343806350728,-2408.5270430545006,-2179.9230875219055,-1511.629227146782,-1755.860060977707,-1964.6065298266296,-1367.346197924212,-1140.6896187960383,-1783.0753145505057,-2043.2883087380944,-1435.101461087795,-1679.0028690414301,-2620.1509485390898,-3093.430039394319,-1897.1741034566082,-1148.0920360012592,-1952.8623000895811,-1319.7207033795362,-1545.2996899849927,-1794.241828127763,-4206.057716661075,-5172.668039344594,-6054.370582918723,-9854.360783102857,-8527.174115170177,-9492.986939912664,-10067.3338070618,-8832.791218085045,-9130.912250125093,-10109.327736877152,TÃ¼rkiye
UGA,-1067.6105563971137,-1781.4200826278143,-1852.4648783629978,-2184.037531221679,-2537.9617599836597,-2773.423080227328,-3168.429207200294,-3171.025122083364,-3598.271739038743,-4092.278961922112,-5372.617558159409,-6260.9314170186,-7470.104332357502,-8721.65099533596,-7643.712763470621,-7934.529559254988,-9119.91443125106,-9514.766928120373,-1233.5031105412718,-1568.5823988115842,-1626.1457764048857,-1987.5444113220208,-1487.7042478618546,-1554.2093669784172,-1934.8368720387446,-2005.1171147788245,-1898.9894633160013,-2137.1282327092513,-8434.162958620904,-10169.746039906091,Uganda
UKR,-1260.8854761979355,-1308.0231974479416,-1352.0266359765315,-1114.9952513913083,-591.2716593973818,-434.6925478888518,-301.96323072583743,-381.1032304538183,-762.9461134957716,-1004.7316121861465,-1472.3435784824264,-1744.6916236459417,-3039.232064988472,-5840.231041829891,-9472.384643614323,-16544.031629892994,-24883.95546623288,-20934.980511458878,-24391.99391282998,-32414.794203290512,-54065.694551630506,-75464.12258032843,-83221.07009144936,-99197.24261373829,-143588.06525012618,-150279.3409985511,-168710.65206269192,-158622.2959192927,-187112.59482352313,-159954.13280615478,Ukraine
URY,-737.0492105499347,-343.017335831232,-377.9348749214184,-414.4091605045861,-385.6997703996717,-373.29982762440324,-339.52483648105294,-336.1268351359795,-508.6412031269785,-526.5360400919119,-195.09909933489052,-819.7494421566968,-2181.446282650384,-6396.968505815291,-12438.412385496778,-17491.43214264548,-24032.237148087675,-29998.92395220813,-29494.944231340814,-40656.998979003896,-73443.68096782807,-65385.353272812376,-92846.26233266461,-125826.07147312604,-148824.9535484895,-151125.68299613555,-110646.28518437887,-165843.23077948357,-70948.33831971696,-154887.47097580682,Uruguay
USA,-1727189.8654999016,-1853326.619632294,-2117177.685520888,-1869933.5046320846,-2602819.251136229,-2327480.3355756244,-2635645.4748938717,-3077529.83403175,-3242397.343030958,-3244038.3685584445,-3484633.6972315223,-3774920.960041419,-3717990.93013221,-3423868.7647272693,-4512412.277670252,-4592475.063667384,-4956471.675892487,-4299048.854334341,-4934056.91957241,-5783606.622250258,-5935496.611202341,-5711702.8457729705,-5807608.546837577,-6632650.903726361,-8016282.633355414,-8282593.073833652,-9331793.435010767,-9868801.894378992,-10200845.167682957,-8423885.300261343,United States of America
ZAF,-2938.5816091154425,-3259.295575118945,-1685.8077196801917,-1902.5613899186915,-1811.1115487672423,-1727.8035524135641,-2456.733741903209,-3110.8955605669507,-7053.083591677822,-6746.189311183333,-5393.32465419001,-8190.846405905804,-8340.348261284642,-5280.713751526256,-8808.713465212413,-11303.64614450832,-18216.752151701105,-9120.064730266557,-12989.851172097628,-24589.2238078534,-27920.14523129039,-36242.447278199594,-34337.70980195326,-42866.135081499786,-53516.45887541884,-62347.02753070083,-44540.82095132193,-81341.98946389195,-97990.70427588788,-76642.23187364731,South Africa
ZMB,-569.6457962507399,-616.6445982217069,-162.34271124975666,-626.2370868899947,-616.6553329098717,-549.4821784175627,-1081.8061030668684,-821.0457882317517,-359.8423415589639,-805.2669361404675,-885.4625690522267,-76.22062757374867,-302.47014829766124,-418.46636568993955,-869.1448564009968,-3374.56006832785,-2260.757923633714,-2241.6127297018443,-2396.9983821604565,-5197.100396071181,-5080.560888390343,-5490.242231900101,-9924.887037317309,-13231.068909771857,-11240.121927075286,-12286.823337074627,-14990.286227936416,-20317.588066579534,-18050.59600379,-17300.784731647935,Zambia
ZWE,-3899.0697562052933,-3990.591376725487,-1898.328872921392,-3879.3087463595853,-4411.1123836001525,-3980.303411824751,-4136.8932086838795,-4283.930285633667,-5309.072479737052,-5694.663044557838,-6607.643573808782,-7102.864139286789,-4401.769029793833,-2221.9345358070045,-4793.240687505703,-3283.1590483632667,-4213.260984735637,-11202.546182925536,-6430.437972308113,-5988.189459546185,-3948.8097418761718,-3838.0944857824325,-5689.214866044669,-5092.028264130951,-5621.7225022243965,-3397.492206025751,-4001.427142691985,-3146.7589124441774,-6187.507309263741,-2105.1482452260316,Zimbabwe
