country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
AGO,,,,,,,,,,,,,,,,,,,,,-17474.692142595675,-23202.94049144226,-18521.032857870232,-34040.28779168598,-47213.068375995404,-44018.206114122564,-36151.80602441529,-85928.09727782919,-57978.84037497456,-44659.09916543058
ARG,,-6732843.698433168,-8874524.300033357,-10661863.495135078,-13462735.669703929,-16267883.04974981,-19205215.339895792,-19224635.057214182,-36508931.30227451,-43076029.04805091,-47372016.51380489,-68694610.207997,-26958983.31161586,-35567850.15745305,-34324609.92809179,-44826301.067741334,-48202518.55723767,-59443757.533863224,-60719897.840588726,-36719213.89636613,-63220120.5288863,-59167795.822525926,-46678589.92614899,-50491641.82866325,-39079522.122217365,-41479311.74452395,-26137186.13449977,-22900964.817503605,-9728500.187137032,-8695617.33232215
AUS,,-4705.889146233595,-6160.704809748404,-5676.235043624891,-12280.75439872902,-4937.630219246814,-9914.284980066446,-17796.50932467829,-12331.414369652584,-28335.58685709419,-26916.268060356328,-12134.146754182175,-17872.58198045415,-3361.1411346698233,-26602.48921353521,-22128.82858909637,-26210.72910812741,-16076.079240340789,-23041.624192850602,-52716.388928967324,-49147.90237772438,-29372.89855310659,-90709.35424017755,-95565.28036486027,-32861.363415602194,-33871.50148675793,-27730.77971755361,-32072.220820310245,-30245.783185127057,-15445.993097452048
AUT,,893.3237958568427,3982.773623216803,7161.829588637975,7831.860195975201,3237.488906034198,3170.141168937901,4008.6391582648166,6793.648720728188,7322.935396599054,4570.997752260924,5026.708158629197,6006.8641393343905,8731.779474631809,11794.76125972908,17197.027085201305,19992.901123098323,19060.152218765383,22342.655738723774,29884.959147003712,40343.31495751481,52304.811203587975,49038.88386531994,42770.85859358108,64678.8014177085,65877.70358872364,77669.35572836519,105963.9440299464,112153.34284785314,130269.74711188463
BDI,,,-328.8379421888225,-303.1124301768905,-290.5125855724469,-413.81172773495405,-304.79635860991993,-351.27609257547556,-249.53322580264887,-188.76726341219003,-364.07410775821654,-508.5016121860188,-545.40179251746,-592.7970318899818,-698.1506427831296,-881.0067756411906,-1404.3730821779093,-1463.026058242751,-1437.6549790908725,-1491.1820316273772,-1387.5744469186318,-1294.2758338288209,-977.6747865098079,-1620.1041011895495,-1782.0050606584803,-885.602569798311,-1207.0197110720164,-1096.1704878566102,-1224.487294715026,-1328.5832258583678
BGR,,,,,,,,,-1323.5272896561098,-1243.6367844890055,-470.06588955407346,-247.57418682881632,-1150.3754967747298,-211.3237605527272,-273.19567989857615,-276.29430492261986,-67.4777341375055,-38.97627884299016,-116.81099718447243,-264.0922598896483,-1101.5765407720846,-508.05397739649345,-143.6703704066788,-484.1072692941147,-623.5649874609891,-30060.374369817477,-14353.329806021062,-16807.400660543124,-4364.628667635891,-6942.143006962049
BIH,,,,,,,-498.5661233225932,-757.9814061756133,-876.3979315805776,-956.5702139262524,-364.23557058363144,-392.0655545567179,-758.4489880377648,-737.0967408638095,-1443.5479628953974,-2178.6873877693547,-2372.7817762774794,-1709.9496071266153,-1998.390486109276,-1937.2453422258188,-1894.5828208796297,-1759.5908440183937,-1696.70029646152,-2181.0495440876634,-2584.399585092292,-2628.0367164455965,-4866.286437793281,-3256.9418182505815,-7058.020185001864,-7095.76040652833
BOL,,-80121.71363937593,-89614.31021899822,-151414.7166089121,-245548.01523741943,-344771.905019081,-379104.85639294074,-479820.58905181935,-579682.2018570874,-527867.1193520055,-674540.8091540918,-662010.2738060233,-714589.6342374502,-918852.360755457,-953616.1445789777,-1074378.5768075825,-1108196.9348463428,-1191384.6179102194,-1089133.7212889723,-1799575.7985858952,-1716684.2991227198,-2033126.2107669471,-3103533.80979013,-3492493.6283165603,-3681738.7185210628,-4287989.710865021,-4661941.394104448,-4091083.147907739,-4726113.107640368,-5036177.496922976
BRA,,,-3181518224.3776317,-284834486.35021657,-21690961.124390528,-19094398.015018735,-18222588.39987787,-22038048.833695382,-27220809.570896342,-19112744.234682158,-22009779.968446568,-21532772.154445697,-20798168.95320994,-26231078.624566752,-28296658.672144435,-37635688.02779301,-46189337.73055643,-60770743.587011315,-71192012.3933618,-66691764.468271,-96800999.0529834,-117903678.91654944,-94449916.66461559,-112474940.88146214,-115772594.81410037,-97045220.28361903,-96343804.02915032,-132043700.60219064,-124280627.04846816,-117462397.4532151
BTN,,,,,,,198.60999640933014,258.8083011207661,324.1004296258967,503.2913881845341,505.34739879129904,457.26375695941334,290.0984176295251,136.75933369539027,1221.5623390474782,2198.3406042416013,1995.8748047129575,2335.890441897782,1374.8942490794966,882.9902078167954,735.1012300482357,1580.2698209777182,522.1401834654189,733.0911930658633,529.8705888822647,387.3915268074603,450.779603429981,393.321513103578,208.21497193212022,336.46578645356357
CAN,,-64498.68072486938,-67492.60551833051,-92721.51090208266,-110415.32224489638,-121445.59478958823,-124854.14027380839,-166981.18411368324,-166723.10633901774,-180457.80159381585,-186314.19534174222,-114314.87316164073,-169967.14403454683,-195396.11102588152,-296690.2345001771,-347491.65365683276,-428930.03642105864,-369224.4986040545,-485482.3140434416,-511663.02718156483,-741159.0471560209,-815698.8751619153,-967250.7927052346,-1037049.2086217558,-1143049.4848509466,-1105109.4733539256,-1139678.2380239663,-1423560.7651519629,-1428860.0115983083,-1205552.9243484612
CHN,,-1359799.7601001312,-1740771.7522258277,-2971727.758291358,-2415988.66356009,-2415420.1648089592,-2696948.97148548,-3373508.359122219,-3843027.2892790795,-3965021.2895577936,-4662573.709299469,-5034238.840664638,-5793360.10216449,-5792626.156882391,-7001507.196388278,-7086411.51340133,-7158293.647406463,-6736681.165171337,-9577009.412758673,-9976935.225757562,-10763038.300411783,-11497511.280636214,-11207056.677936738,-11088189.876755072,-12009135.197446117,-12099412.622312134,-12942416.546813125,-15976597.771711906,-17858495.275055338,-20295038.410521567
CMR,,,-186.67414811059402,-244.55223986786922,-155.37179650130065,-210.92087945153978,-246.770305880733,-255.02614927255814,-291.9697941915145,-330.6872822842172,-313.33010576288075,-319.40281941027916,-400.5678111216663,-536.1731080427554,-654.3403778220669,-742.1467628163356,-847.3647148532758,-1018.2208285601587,-1198.0924697329299,-1744.56948295241,-1916.2156235075352,-2229.161855715617,-1965.178903589103,-2605.5949860233673,-2507.923449554556,-3649.8642522438136,-7395.570699906788,-11042.196043677728,-12571.215495268494,-13652.261202679047
COL,,-112542.32266445537,-63326.2033377533,-83184.05530414135,-99036.56456023223,-93870.59295586451,-58588.38204174597,-94205.94195873449,-67305.92965820766,-33207.62146483689,-30115.06057484137,-48047.84972780858,-61999.04275015752,-65720.5192037049,-65219.00989534602,-62826.98958297005,-58547.54162769736,-68848.38217441023,-82417.60954963269,-84645.9898311669,-93503.13065032763,-142305.21543583518,-178614.26047920837,-180486.42351573266,-186952.14117045936,-140071.4126348338,-121699.28424256932,-131831.799794474,,-185506.50710697187
ECU,,-340884.9960750211,-527493.118218875,-560831.6323076432,-800513.8963572079,-380279.0518289439,-303065.11247208976,-33419.682000787165,-29910.490449477533,-115137.59878109783,-72957.13922915793,-95595.11850304807,-99566.83032034106,-107047.91784802306,-113581.52819015493,-67610.47135090211,-27896.488991206847,-71274.81156777746,-88507.17270080706,-100238.25671922689,-109933.59132762237,-130394.88783285803,-117264.87537835703,-128018.67399028974,-65095.393410521814,-68722.90446706077,-92532.87947931227,-81588.54979316387,-62318.207440495884,-101220.50308276221
FRA,,-9627.235966893646,-5407.720002898463,-10649.980935227446,-22229.706663761768,-27430.549734434317,-25640.017377014512,-28800.532379497297,-32192.594741376273,-31205.314841624884,-22209.10379282939,-35371.34658871689,-26606.092146753854,-23908.680702038626,-27795.183929881114,-28513.320436712398,-26230.936304073122,-20793.930655022818,-17528.363484199726,-30544.08480275518,-39196.144470937856,-37988.95333072186,-31419.810824236785,-36179.54320211305,-78493.6076420307,-102050.51888766362,-107366.18310822216,-140694.42115613844,-147422.52546913474,-156957.7558651165
HRV,,,-31540.162871117227,-2494.089637975915,-1333.9697864012114,-1195.5923157396376,-1210.3592351571326,-1181.1205752397602,-2258.570021825123,-3042.988619219992,-1483.2051074901108,-2085.328561585836,-3138.0849847168865,-2369.1268397401705,-2571.8844000901395,-3935.448048878548,-5902.267674844428,-3377.3755897383003,-4407.621810228806,-4463.249128726624,-5799.861644391575,-5808.0576814009655,-3539.893658684494,-4247.554684892584,-5064.022193400386,-6458.597622326182,-8242.262000184546,-7353.740771906756,-9335.628506195484,-9005.846466314011
HUN,,-7832.136097504044,-5730.3980499682875,-3552.005285092305,-2161.5006076676805,-2274.813392844808,-2899.0315880963863,-2879.716750264499,-4307.245901774384,-6509.0708830119265,-2311.45731734265,-3250.082285755586,-5169.564823748647,-5595.097560738091,-8439.873421477287,-10865.256190521477,-11842.480182836238,-9068.449582123076,-13965.540468964342,-12773.742951347802,-14795.28507480042,-17913.469733730664,-12013.576870011746,-14766.287184548786,-21881.425300582996,-24095.261424904704,-31693.342965381467,-33019.08347230527,-35374.60584880274,-32107.16392947092
IDN,,-1721204.3442862893,-2707467.833839555,-3046456.3692475357,-3253347.1106658797,-3958182.0076724594,-3976007.847635061,-3261373.254592252,-1021404.2509439235,-1529645.498749526,-1151523.0744427464,-835174.1785609578,-809881.6715749495,-945810.8965734321,-1050592.6352625855,-1158583.3796278054,-1214568.6153942402,-1030443.9387499352,-1357731.1986745587,-1695309.7493311528,-1920569.8818264739,-1988602.692166734,-1955769.0949346188,-1719634.8097979063,-1964034.395800107,-1852173.900689409,-1751937.4236475797,-1149135.3045739112,-2004197.4914148096,-940053.7972717275
IND,,,,,,,,,-3532875.2756447685,-3716562.902504008,-2905399.344066581,-3397792.154991,-2780915.704696705,-5247541.015383819,-5094908.510476293,-6742722.278220458,-7513284.437933101,-10882462.241040908,-9961528.835122576,-9592973.544984022,-13819187.67082584,-13813919.660215344,-15388727.624029236,-12017782.817303862,-10677740.695502652,-8849100.500565395,-13662328.710920833,-14827814.122041853,-12297466.912726339,-15187824.709911222
IRN,,-750606.4987633791,-1122249.1401412503,-1803108.0534887875,-1550880.6619900607,-809370.1921813183,-574692.7653911093,-909289.8077405314,-816294.8560062033,-554092.9065571527,-371000.08226851403,-419953.74237968505,-587826.2671303975,-621050.5600960039,-956942.8522183142,-893532.8205057331,-873833.4768879653,-892235.6148513111,-946674.8665941611,-920513.1985379611,-861740.9580988014,-655329.7448481253,-874578.9868727219,-553469.4574733825,-391478.72583367064,-362762.2669567445,-357031.84563441237,-351365.22384175943,-205138.26497460064,-188462.42940181398
ITA,,-39013.78301001646,-30206.190601147504,-13172.976732351979,-15579.378975590786,-16357.05495006743,-19747.485762167573,-25214.418826055415,-26947.137109458665,-18493.49601892048,,,-11520.440446779605,-9491.081500748849,-13852.763566056849,-15065.312286923316,-15423.34058342294,-12705.659849808844,-11756.509281343504,-15395.540053615718,-17701.03833988539,-19440.696837368327,-13760.590321903766,-21552.741595400068,-33014.58454859061,-33882.3745212268,-33575.34777077073,-33223.97166546368,-41470.60450862321,-35506.988363113596
JPN,,-22599.280378050644,-32981.98827823993,-26234.63255210637,-34473.25439243409,-53965.09408475513,-67988.3773553544,-68562.09090946495,-78071.94507112315,-118526.8898368595,-173195.20652554953,-207232.2993182419,-202479.68868307286,-203383.19956716025,-164993.9118125077,-239752.58357987637,-248076.10880839144,-259340.5664307434,-364464.0283196421,-377487.98182795016,-415352.47179371276,-478849.73037927935,-549439.6464586896,-403687.4733087935,-456723.660156991,-442706.50694119587,-508411.5612926059,-552080.9438506635,-491425.6151111751,-538228.6354137955
KAZ,,,,,,,,,,,,528.7140685539614,1658.4459506985668,2879.194732840481,4341.682125368053,6583.437681507124,9357.971968610093,11392.99677220644,13464.191356237376,12678.609645455903,16591.7897904945,21067.79332076566,28434.528941599492,35771.7303777325,34801.06471159927,30277.06696619274,21858.911622535838,26539.350707200225,26801.158089786208,28109.64932173459
KHM,,-61946.208981890995,-53277.36969846341,-30487.865427850847,-22678.872407396106,-20661.186630746884,-36500.04100014713,-73365.82448092026,-31697.260516014157,-43639.179449848445,-37941.32108282209,-35433.006721502155,-60231.01112792072,-103961.04153010943,-192606.37678916947,-328434.05903078226,-192091.32302443899,-246890.649524973,-244063.27707274663,-322155.29137079313,-386827.9822210876,-310480.9888906572,-347901.8310671317,-402412.60235144873,-337371.3225609918,-328377.9076099115,-248177.8039725639,-276252.53793195117,-362580.65568489453,-173838.7243956103
KOR,,-217683.4575950357,-247920.20621644822,-281759.51153937436,-298553.154269209,-370388.9219023101,-405236.49837336526,-376043.2126404409,-253764.88565042082,-271849.02027972037,-303188.82207373146,-298507.64909966575,-323558.95981839893,-332962.51021424605,-488731.3155229254,-771810.2566688651,-752798.5772421644,-601519.2389974977,-626544.7234476636,-603191.9718540475,-535467.149037243,-728555.9087565689,-719675.470239995,-984504.8595652421,-977262.7211477988,-712222.56488026,-532310.3591154357,-651865.0260135208,-732021.6391283293,-852672.7519089759
LAO,,,,,,,-19441.30914443724,-11380.226422135433,-9091.096037367375,-6349.374620330862,-5776.5489102564525,-3067.086080626454,-2937.282440078073,,-5081.3535780589555,-12700.760299475958,-15322.78390972451,-15133.267419937101,-17947.603415173577,-35973.4559441456,-23237.165574424256,-30718.584085506634,-15053.180779647388,-35491.50176295189,-44902.20772362128,-51276.72035082931,-55084.51610425056,-23917.340160194286,-25898.85101401058,-38148.52451902368
MDA,,,,,,,,,,,,,,-2403.8793496871986,-5980.210842656224,-10102.36915986088,-12478.73508964236,-7115.936299749179,-12843.86062736242,-10739.82105650153,-22933.305684362116,-18172.71433431692,-11388.75777596345,-15668.62783527398,-24675.1164109034,-8473.899830052249,-7384.089736889033,-9207.904985421203,-13133.098517302327,-14611.44280681024
MEX,,-528283.1876482952,-584090.8799316792,-622032.863472315,-732027.6828434652,-165562.02784905347,-48064.25851955096,-173339.8692044164,-137352.0146866179,-128939.26005570863,-110255.82813036864,-144463.64950845498,-107564.758856492,-151267.62251923417,-164529.52200608686,-256562.19849765507,-118967.96017465106,-138145.84419887277,-250668.7469735893,-173929.09900629948,-274846.22307373246,-364416.7008334713,-440658.6761734301,-465417.8795398833,-766381.2480757523,-597324.887530605,-797480.1924251446,-704050.4430552301,-543390.7751616704,-408590.7108610177
NGA,,-381612.1188564967,-307393.861468082,-317326.0825944619,-255324.89815162588,-280297.68596966984,-291472.3632098733,-358712.9879457207,-428448.505802175,-428876.03171560966,-445796.54822977685,-449452.2789210419,-476162.37353276974,-509100.2255889309,-567735.024278001,-658196.3616607523,-768414.8641746428,-803752.5237166695,-926452.9415939953,-566845.266240554,-511456.4867161015,-717345.4213737497,-981413.111888734,-828891.8678700578,-1047646.2516374943,-858632.2010872654,-1092485.6307570173,-1010649.781688786,-702743.6382419007,-889995.4479659979
NIC,,,,,,-37763.451720448014,-41958.85341417111,-57185.38237320069,-53637.266606742516,-39013.593941861094,-13044.450919686351,-8733.548985555983,-9657.432537131295,-15830.303848732376,-17452.9735124799,-12773.239840327982,-5276.4924895365575,-4894.111493908097,-7701.248560873299,-5617.77258288581,-10012.905789046106,-12453.015950927302,-18205.340933386204,-18278.73644890604,-7357.998988274671,-14875.08391408363,-14933.121212250317,-14977.466254931243,-14967.198207520187,-26268.040598037343
NPL,,-8681.407681832343,-8636.26857365639,-9464.842781569774,-10423.589379876194,-14395.641195597358,-14615.660467985916,-16882.18939364439,-17736.91860401585,-21641.805563780963,-21305.239508793045,-22752.9558681673,-24297.704089546965,-27652.650251869367,-31703.436706443743,-35772.2394568652,-38853.33122186604,-46159.47352112196,-46860.93546903744,-45760.506846388846,-52889.03760213251,-71436.83043705909,-65707.64796762657,-65798.83769953485,-62760.96879604016,-64443.58273962211,-66006.20774244356,-71633.8709673025,-68581.28679208225,-79199.68530940938
PRY,,-337200.2412293908,-479332.77021288825,-796431.3419520259,-888661.1358877252,-1260069.341519706,-1516464.4102252622,-1824921.205607534,-1752015.8150328007,-1819739.042649323,-1746547.4406009838,-1903476.9909084777,-1391438.1295925528,-1701866.74622703,-1677784.2579429832,-1937049.5883213854,-2166075.7177097886,-4094338.99456263,-5302742.056213634,-3035459.5732475533,-6563082.273929895,-8797492.49880445,-4633295.897209896,-10516362.045518275,-11832780.626165483,-9506358.023813508,-9512061.895920051,-11557363.697341433,-12526788.112819148,-9302818.628285304
ROU,,,,-337063.62234989804,-184821.51359302388,-182591.01358309016,-140753.93767951505,-71712.38210308577,-105099.00262740885,-60425.88439400302,-17445.230018431455,-14635.879915634232,-27605.71045227459,-45164.17383715256,-64923.909433096436,-80971.57521134368,-98334.73270462565,-47408.5458045592,-32380.046121899184,-26359.911866240553,-47668.53902951948,-50066.02710389868,-34058.644124940656,-53812.00822633485,-76284.5995884042,-86618.27986598578,-90221.89349298908,-141727.08571280708,-190824.37767863748,-165836.30702648236
RUS,,,,,,,,,,,,,,,-46993.73775394954,-60490.082311881815,-75396.0341596586,-66193.8313634701,-79977.27706073238,-81088.79713882587,-112555.88573892947,-160207.42688147328,-160722.4983824191,-144028.641637693,-191192.27952104685,-141650.70878073806,-153421.92736863927,-208799.98587243474,-221880.71830775248,-238829.82558758627
RWA,,-650.7448301535253,-1335.0976502135811,-499.07180278312205,-340.5193911222351,-233.09604412866693,-89.34559471872349,-205.04654881518766,-312.68955461186385,-286.88791713142604,-413.95170260154504,-457.3829108614071,-475.5416252141911,-520.824017709377,-473.7200823198386,-676.4048386803961,-830.9195283025252,-1304.4413960234676,-1769.2721816439503,-1913.331440070033,-2089.5817957261133,-1410.9019353404256,-723.5341645785993,-972.6257061485579,-701.9588993451619,-849.2960415886113,-825.9696660412194,-896.960841037431,-865.4239570545974,-933.8261819563578
SLV,,,-778.0413566138991,-946.6651787422874,-1190.8018294339352,-1462.747689883503,-1689.2339149080854,-2008.9429716143406,-2450.9335240681653,-2713.829488003209,-3095.495333688391,-3594.1774310785586,-4429.1470285067735,-5330.629124345398,-5178.885514874122,-6357.731496670776,-6670.839615486701,-7997.118728999132,-8476.023332030261,-11198.591999297501,-11169.19085723936,-12402.791085839632,-14025.044558284975,-14851.55746391292,-15561.982383314871,-17238.767030916464,-17625.400679460166,-19508.174251462926,-19970.602650719655,-20905.985022207962
SRB,,,,,,,,,,,,,,,,,-98926.6296441757,-85001.80758015314,-108807.59500847432,-94333.14891808161,-134187.28635176466,-122477.01195850123,-68605.19694730388,-102454.01728208867,-147165.45073814128,-104521.36452711793,-135996.3066230888,-117776.87080881442,-185290.59850734624,-199949.66645077788
SVK,,,,50.58032221730802,61.966817178468276,64.19139993882357,102.02226124420923,132.81584950135215,435.76809829689756,450.9270843151935,354.5887775920537,795.5451994217423,1333.036788753003,1445.2104692419066,1964.9448390203104,3081.652218646313,3741.2475339848093,2584.6892738124416,3295.026026612361,4682.426307199265,7446.465603247647,12790.041538520376,14251.601177040495,14792.244593976837,33145.19382921426,21646.34665313455,33893.14761518118,40361.5599633387,46209.34802712644,51379.942299880735
SVN,,,,3.2316427500878637,0.9490980246299244,5.275860597010191,,,,,,,34.91073019516125,18.851923460859194,73.88326657328831,118.47969950039314,205.41209024976672,160.27225513645425,72.95148762664667,105.04222679426343,161.9466577546227,183.90508130181138,214.0207694918057,318.6698482992732,766.3426836030396,3048.9644541790058,5074.052238456701,5723.52582150464,4355.371517700921,3456.843647292203
THA,,-69868.95597668146,-106290.11239338072,-145048.0863859376,-181713.74604086435,-158460.10209949952,-168488.49182447474,-146063.34251366215,-118173.47470119369,-142509.46550736294,-144405.5345954401,-118344.36700407347,-131984.066099562,-130743.46772517593,-136790.86187839805,-153950.64555712568,-166429.39533293917,-182877.3143725191,-187498.62726731022,-183293.7820808784,-188321.20633834618,-127609.82684589991,-87864.28843337174,-78212.2030159321,-85554.09709107257,-83659.46910924985,-56690.73427891833,-70374.11407080664,-74506.89877736662,-51892.607335439505
TUR,,-5095890.186834916,-3507102.084828582,-1842014.6432246277,-912015.8903386077,-742155.317419572,-322698.27183583914,-157526.73264577184,-154019.379330315,-116860.45398868527,-57830.25403373377,-36025.347014362545,-47455.74122783853,-58200.47567491607,-38715.26244700268,-25520.696129836964,-41860.816699117146,-31770.448653656058,-38128.641616626235,-38055.89109156841,-94087.9290528726,-106175.96933225555,-118312.53367424199,-185086.65609718367,-141953.32829498386,-129336.40667502167,-125768.66762210922,-92976.16060528935,-73658.0867202741,-70392.76878607055
UKR,,,,,,,-4641.598468727151,-5675.174055334778,-8489.912283287258,-6544.6489146906615,-7177.073492909198,-8472.347062275017,-14664.326578451615,-27719.097152258586,-44354.2041274637,-79107.97188606486,-118818.48866709416,-98486.76480045496,-108486.2968284471,-96289.51514847367,-155782.29737543606,-214260.8047275734,-233196.94158181394,-275250.5654891543,-265815.7623487146,-150255.48894346916,-143515.71306233486,-129153.52354869149,-148271.6692444558,-132953.48291170454
URY,,-9526.86466159971,-9913.031609200683,-10629.771168047495,-9233.781051371532,-8230.375699842236,-6761.216198866249,-6281.960171261859,-9353.04604247217,-9647.702076431964,-3567.012351800151,-14368.21635960159,-25138.764191049406,-58013.480017724265,-115273.7515159719,-196781.38608242472,-284276.1093428445,-375916.32962650264,-427050.04266133154,-563348.8064326389,-1178508.3076251666,-1121808.8109045147,-1556189.2885069018,-2142830.319912745,-2288049.6422014376,-2020443.2928295473,-1370914.3452646888,-2209965.0845919256,-898745.951572053,-1742260.3450719195
USA,,-4735540.749950063,-7064146.401249621,-7607551.322714372,-12313968.70536253,-12533526.680254923,-15883155.979916893,-20412040.45544659,-23301966.037952986,-25010609.573530976,-28486607.438569125,-32459730.94990807,-33450400.540245317,-32091993.499878023,-43891237.65776348,-46186688.230797306,-51465407.95213622,-46033652.40911641,-54423319.80416412,-65695624.55493146,-69341026.22037575,-68619589.3388583,-71617224.34452102,-83746198.90573779,-103628743.88929196,-109399535.53750733,-125992436.49671811,-136141432.61641783,-143278646.63126427,-120465728.12757489
ZAF,,-46772.66763073181,-28911.660121535,-33517.82336569481,-33377.812418222704,-34876.89358404309,-46175.27751060294,-59437.28031916554,-120715.86928690496,-111280.49525538259,-82609.37504094046,-105890.61186875931,-91778.10499487167,-84057.52608632145,-169890.39069732546,-228304.0916866578,-355798.3627911381,-176202.6857130717,-219995.14384847958,-417380.5471092332,-563148.5566754394,-756885.4514188071,-650068.6573839529,-705832.7682750584,-801623.7067353977,-811006.9596315154,-513262.6223693893,-1055705.20045841,-1302919.2591853875,-950303.478456452
ZMB,,,,,,,,,,,,,,,,-33052.42446334568,-28192.162591083637,-25835.46421528322,-30295.009842922966,-50027.023324758375,-52699.44527277808,-57615.61654600297,-100597.19505870424,-130631.72808739767,-99352.27111206847,-78910.9208076596,-82132.02125165066,-122959.18852516155,-101056.52158948864,-79831.33351037318
ZWE,,,,,,,,,,,,,,,,,,,,,-73563.20351899196,-73512.6135144104,-111840.16545275986,-102490.97173155774,-115851.84495963721,-71548.17961423595,-86144.06656241546,-69229.91610468674,-138647.89762032207,
